2026-01-13 17:37:52.703797 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.703822 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.703924 0.00% [NOTICE] switch_loadable_module.c:389 Adding API Function 'console'
2026-01-13 17:37:52.704959 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.704979 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.705057 0.00% [ERR] mod_callcenter.c:1512 Open of callcenter.conf failed
2026-01-13 17:37:52.705069 0.00% [DEBUG] switch_event.c:2196 Event Binding deleted for mod_callcenter:PRESENCE_PROBE
2026-01-13 17:37:52.705072 0.00% [NOTICE] switch_event.c:467 Subclass reservation deleted for mod_callcenter.c:callcenter::info
2026-01-13 17:37:52.705134 0.00% [CRIT] switch_loadable_module.c:1754 Error Loading module /usr/local/freeswitch/mod/mod_callcenter.so
**Module load routine returned an error**
2026-01-13 17:37:52.706184 0.00% [ERR] mod_lua.cpp:202 /etc/fusionpbx/config.lua:69: attempt to concatenate a nil value (global 'scripts_dir')
stack traceback:
	/etc/fusionpbx/config.lua:69: in main chunk
	[C]: in function 'dofile'
	.../local/freeswitch/scripts/resources/functions/config.lua:20: in function 'load_config'
	.../local/freeswitch/scripts/resources/functions/config.lua:26: in main chunk
	[C]: in function 'require'
	/usr/local/freeswitch/scripts/app.lua:28: in main chunk
2026-01-13 17:37:52.706202 0.00% [ERR] mod_lua.cpp:269 LUA script parse/execute error!
2026-01-13 17:37:52.708375 0.00% [INFO] switch_core_sqldb.c:1840 fifo Starting SQL thread.
2026-01-13 17:37:52.709544 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: fifo_outbound]
[delete from fifo_outbound where static = 1 or taking_calls < 0 or stop_time < 0]
Auto Generating Table!
2026-01-13 17:37:52.709593 0.00% [DEBUG] switch_core_sqldb.c:1501 Ignoring SQL ERR [no such table: fifo_outbound]
[drop table fifo_outbound]
2026-01-13 17:37:52.709973 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: fifo_bridge]
[delete from fifo_bridge]
Auto Generating Table!
2026-01-13 17:37:52.710022 0.00% [DEBUG] switch_core_sqldb.c:1501 Ignoring SQL ERR [no such table: fifo_bridge]
[drop table fifo_bridge]
2026-01-13 17:37:52.710371 0.00% [DEBUG] switch_core_sqldb.c:1494 SQL ERR [no such table: fifo_callers]
[delete from fifo_callers]
Auto Generating Table!
2026-01-13 17:37:52.710418 0.00% [DEBUG] switch_core_sqldb.c:1501 Ignoring SQL ERR [no such table: fifo_callers]
[drop table fifo_callers]
2026-01-13 17:37:52.711224 0.00% [INFO] mod_fifo.c:4647 cool_fifo@ configured
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1230 Deleting Application 'esf_page_group'
2026-01-13 17:38:18.138076 99.87% [DEBUG] switch_loadable_module.c:1232 Write lock interface 'esf_page_group' to wait for existing references.
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec G723 4 G.723.1 6.3k 8000hz 120ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec G723 4 G.723.1 6.3k 8000hz 90ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec G723 4 G.723.1 6.3k 8000hz 60ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec G723 4 G.723.1 6.3k 8000hz 30ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec H264 97 H.264 Video (passthru) 90000hz 0ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec H263 34 H.263 Video (passthru) 90000hz 0ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec H263-1998 115 H.263+ Video (passthru) 90000hz 0ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec H263-2000 121 H.263++ Video (passthru) 90000hz 0ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec H261 31 H.261 Video (passthru) 90000hz 0ms
2026-01-13 17:38:18.138076 99.87% [DEBUG] switch_loadable_module.c:1350 Write lock interface 'mod_native_file' to wait for existing references.
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1360 Deleting File Format 'PCMU'
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1360 Deleting File Format 'L16'
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1360 Deleting File Format 'PCMA'
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1360 Deleting File Format 'G729'
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1360 Deleting File Format 'G723'
2026-01-13 17:38:18.138076 99.87% [DEBUG] switch_loadable_module.c:1117 Write lock interface 'loopback' to wait for existing references.
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1125 Deleting Endpoint 'loopback'
2026-01-13 17:38:18.138076 99.87% [DEBUG] switch_loadable_module.c:1117 Write lock interface 'null' to wait for existing references.
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1125 Deleting Endpoint 'null'
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1230 Deleting Application 'unloop'
2026-01-13 17:38:18.138076 99.87% [DEBUG] switch_loadable_module.c:1232 Write lock interface 'unloop' to wait for existing references.
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_event.c:467 Subclass reservation deleted for mod_loopback.c:loopback::bowout
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_event.c:467 Subclass reservation deleted for mod_loopback.c:loopback::direct
2026-01-13 17:38:18.138076 99.87% [DEBUG] switch_event.c:2156 Event Binding deleted for mod_loopback:RELOADXML
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec AMR 96 AMR / Octet Aligned 8000hz 20ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec AMR 97 AMR / Bandwidth Efficient 8000hz 20ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1285 Deleting API Function 'amr_debug'
2026-01-13 17:38:18.138076 99.87% [DEBUG] switch_loadable_module.c:1287 Write lock interface 'amr_debug' to wait for existing references.
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1285 Deleting API Function 'console'
2026-01-13 17:38:18.138076 99.87% [DEBUG] switch_loadable_module.c:1287 Write lock interface 'console' to wait for existing references.
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PROXY-VID 31 PROXY VIDEO PASS-THROUGH 90000hz 0ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PROXY 0 PROXY PASS-THROUGH 8000hz 20ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PROXY 0 PROXY PASS-THROUGH 8000hz 20ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 11025hz 32ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 11025hz 32ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 11025hz 40ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 11025hz 40ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 22050hz 20ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 22050hz 20ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 44100hz 30ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 44100hz 30ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 44100hz 20ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 44100hz 20ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 44100hz 10ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 44100hz 10ms
2026-01-13 17:38:18.138076 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 48000hz 40ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 48000hz 40ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 48000hz 30ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 48000hz 30ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 48000hz 20ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 48000hz 20ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 8ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 8ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 6ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 6ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 4ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 4ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 2ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 2ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 8ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 8ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 6ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 6ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 4ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 4ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 2ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 2ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 8ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 8ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 6ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 6ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 4ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 4ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 2ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 2ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 48000hz 10ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 48000hz 10ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 48000hz 8ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 48000hz 8ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 48000hz 6ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 48000hz 6ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 48000hz 4ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 48000hz 4ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 48000hz 2ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 48000hz 2ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 24000hz 60ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 24000hz 60ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 24000hz 40ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 24000hz 40ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 24000hz 20ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 24000hz 20ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 12000hz 100ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 12000hz 100ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 12000hz 80ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 12000hz 80ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 12000hz 60ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 12000hz 60ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 12000hz 40ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 12000hz 40ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 12000hz 20ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 12000hz 20ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 10ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 10ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 20ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 20ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 30ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 30ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 40ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 40ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 50ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 50ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 60ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 32000hz 60ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 10ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 10ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 20ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 20ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 30ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 30ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 40ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 40ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 50ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 50ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 60ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 16000hz 60ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 10ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 10ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 20ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 20ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 30ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 30ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 40ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 40ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 50ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 50ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 60ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 60ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 70ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 70ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 80ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 80ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 90ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 90ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 100ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 100ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 110ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 110ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 120ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec L16 100 RAW Signed Linear (16 bit) 8000hz 120ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 48000hz 10ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 48000hz 10ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 8000hz 10ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 48000hz 20ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 48000hz 20ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 8000hz 20ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 48000hz 30ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 48000hz 30ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 8000hz 30ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 48000hz 40ms
2026-01-13 17:38:18.158070 99.87% [NOTICE] switch_loadable_module.c:1153 Deleting Codec PCMU 0 G.711 ulaw 48000hz 40ms
